VFLIVVL1  LVY none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLIVVL1  -
VFLEVVL5  LVY none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLEVVL5  -
VFLEVVL4  LVY none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLEVVL4  -
VFLOBDL2  LVZ none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLOBDL2  -
VFLEVVL2  LVZ none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLEVVL2  -
VFLPF1AL2 VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLPF1AL2 -
VFLOHL2   VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLOHL2   -
VFLSPPU4  VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLSPPU4  -
VFLSPPU1  VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLSPPU1  -
VFLPPPU4  VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLPPPU4  -
VFLPPPU1  VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLPPPU1  -
VFLPPPL1  VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLPPPL1  -
VFLPPPL4  VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLPPPL4  -
VFLSPPL1  VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLSPPL1  -
VFLSPPL4  VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLSPPL4  -
IVVTOT    IW  iwalltot  1  o  y  0.040  20.0e3   40.0e3   y  1.0       1.0 1.0  -1  2.1e-3  \\IVV_TOT    -   ;Wall current estimate
IVVTOTV   IV  ivvtot    1  o  y  0.040  20.0e3   40.0e3   y  1.0       1.0 1.0  -1  2.1e-3  \\IVV_TOT    -   ;Vessel current est.
REVVUL2   RG  irog2tot  1  o  y  0.015  15.0e3   40.0e3   y  1.0       1.0 1.0  -1  2.1e-3  \\I_ROGEVVUL2 -  ;Total Rogowski current (*)
REVVUL1   RG  none      1  o  n  0.030  20.0e3   0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\I_ROGEVVUL1 -  ;Total Rogowski current
RPPPSL1   RG  none      1  o  n  0.050  0.00     0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\I_ROGPPPSL1 -
RPPPSL2   RG  none      1  o  n  0.050  0.00     0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\I_ROGPPPSL2 -
RPPPSL3   RG  none      1  o  n  0.050  0.00     0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\I_ROGPPPSL3 -
RPPPSL4   RG  none      1  o  n  0.050  0.00     0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\I_ROGPPPSL4 -
RSPPSL1   RG  none      1  o  n  0.050  0.00     0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\I_ROGSPPSL1 -
FLEVVL1   FL  tfl       1  o  n  0.050  0.00     0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVL1 -    ;(Wb)
FLEVVL2   FL  tfl       2  o  y  0.010   3.0e-3   6.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVL2 -    ;
FLEVVL3   FL  tfl       3  o  y  0.045   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVL3 -    ;
FLEVVL4   FL  tfl       4  o  n  0.045   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVL4  -   ;Unsure of position
FLEVVL5   FL  tfl       5  o  y  0.015   4.5e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVL5 -    ;
FLEVVL6   FL  tfl       6  o  y  0.0248 11.0e-3  11.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVL6 -
FLEVVL7   FL  tfl       7  o  y  0.015   5.5e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVL7 -    ;
FLEVVU1   FL  tfl       8  o  n  0.050   0.00     0.00    y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVU1 -    ;Not available
FLEVVU2   FL  tfl       9  o  y  0.010   3.0e-3   6.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVU2 -
FLEVVU3   FL  tfl      10  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVU3 -
FLEVVU4   FL  tfl      11  o  y  0.021   4.5e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVU4 -
FLEVVU5   FL  tfl      12  o  y  0.010   5.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVU5 -
FLEVVU6   FL  tfl      13  o  y  0.028  10.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVU6 -
FLEVVU7   FL  tfl      14  o  y  0.012   5.5e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVU7 -   
FLIVVL1   FL  tfl      15  o  y  0.013   5.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLIVVL1 -    ;
FLIVVL2   FL  tfl      16  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLIVVL2 -    ;
FLIVVU1   FL  tfl      17  o  y  0.015   5.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLIVVU1 -    ;
FLIVVU2   FL  tfl      18  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLIVVU2 -    ;
FLOBDL1   FL  tfl      19  o  y  0.010   3.0e-3   8.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOBDL1 -    ;
FLOBDL2   FL  tfl      20  o  y  0.010   3.0e-3   8.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOBDL2 -    ;
FLOBDL3   FL  tfl      21  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOBDL3 -    ;
FLOBDU1   FL  tfl      22  o  y  0.015   4.5e-3   8.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOBDU1 -    ;
FLOBDU2   FL  tfl      23  o  y  0.025   3.5e-3   6.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOBDU2 -    ;
FLOBDU3   FL  tfl      24  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOBDU3 -    ;
FLOHL1    FL  tfl      25  o  n  0.050  0.00     0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOHL1  -    ;Not available
FLOHL2    FL  tfl      26  o  y  0.008   6.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOHL2  -    ;
FLOHL3    FL  tfl      27  o  n  0.024  0.00     0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOHL3  -    ;Not available
FLOHL4    FL  tfl      28  o  y  0.011   6.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOHL4  -    ;
FLOHM     FL  tfl      29  o  y  0.010   5.5e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOHM   -    ;
FLOHU1    FL  tfl      30  o  n  0.050  0.00     0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOHU1  -    ;Not available
FLOHU2    FL  tfl      31  o  y  0.010   5.5e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOHU2  -    ;
FLOHU3    FL  tfl      32  o  n  0.050  0.00     0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOHU3  -    ;Not available
FLOHU4    FL  tfl      33  o  y  0.010   5.6e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOHU4  -    ;
FLPF1AL1  FL  tfl      34  o  n  0.050  0.00     0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPF1AL1 -   ;Not available
FLPF1AL2  FL  tfl      35  o  y  0.010   7.3e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPF1AL2 -   ;
FLPF1AL3  FL  tfl      36  o  n  0.050  0.00     0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPF1AL3 -   ;Not available
FLPF1AL4  FL  tfl      37  o  y  0.007   6.1e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPF1AL4 -   ;
FLPF1AU1  FL  tfl      38  o  n  0.050  0.00     0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPF1AU1 -   ;Not available
FLPF1AU2  FL  tfl      39  o  y  0.010   7.3e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPF1AU2 -   ;
FLPF1AU3  FL  tfl      40  o  n  0.050  0.00     0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPF1AU3 -   ;Not available
FLPF1AU4  FL  tfl      41  o  y  0.010   7.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPF1AU4 -   ;
FLPF1BL   FL  tfl      42  o  n  0.050  0.00     0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPF1BL -    ;Not available
FLPPPL1   FL  tfl      43  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPPPL1 -    ;
FLPPPL2   FL  tfl      44  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPPPL2 -    ;
FLPPPL3   FL  tfl      45  o  n  0.100   3.0e-3  20.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPPPL3 -    ;Not connected
FLPPPL4   FL  tfl      46  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPPPL4 -    ;
FLPPPU1   FL  tfl      47  o  y  0.014   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPPPU1 -    ;
FLPPPU2   FL  tfl      48  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPPPU2 -    ;
FLPPPU3   FL  tfl      49  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPPPU3 -    ;
FLPPPU4   FL  tfl      50  o  y  0.0114  3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPPPU4 -    ;
FLSPPL1   FL  tfl      51  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLSPPL1 -    ;
FLSPPL2   FL  tfl      52  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLSPPL2 -    ;
FLSPPL3   FL  tfl      53  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLSPPL3 -    ;
FLSPPL4   FL  tfl      54  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLSPPL4 -    ;
FLSPPU1   FL  tfl      55  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLSPPU1 -    ;
FLSPPU2   FL  tfl      56  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLSPPU2 -    ;
FLSPPU3   FL  tfl      57  o  y  0.008   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLSPPU3 -    ;
FLSPPU4   FL  tfl      58  o  y  0.008   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLSPPU4 -    ;
FLPFAB1L  FL  tfl      59  o  n  0.030   0.00    0.00     y  1.0       1.0 1.0  -1  2.1e-3  None -   ;
FLPFAB1U  FL  tfl      60  o  n  0.030   0.00    0.00     y  1.0       1.0 1.0  -1  2.1e-3  None -   ;
FLPFAB2   FL  tfl      61  o  n  0.030   0.00    0.00     y  1.0       1.0 1.0  -1  2.1e-3  None -   ;
B1CSCL1   MC  bmc       1  o  y  0.040  2.00e-3  2.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCL1 -   ;(T) was 1.3%, 4.5%
B1CSCL2   MC  bmc       2  o  y  0.012  2.50e-3  2.50e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCL2 -   ; was 1.3%, 4.5%
B1CSCL3   MC  bmc       3  o  y  0.015  3.20e-3  3.20e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCL3 -   ; was 1.0%, 4.5%
B1CSCL4   MC  bmc       4  o  y  0.015  3.10e-3  3.10e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCL4 -   ; was 3.5%, 4.5%
B1CSCL5   MC  bmc       5  o  y  0.026  4.10e-3  4.10e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCL5 -   ;
B1CSCL6   MC  bmc       6  o  y  0.035  7.10e-3  7.10e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCL6 -   ; was 6.8%
B1CSCU1   MC  bmc       7  o  y  0.030  6.00e-3  6.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCU1 -   ; was 5%, 1e-3
B1CSCU2   MC  bmc       8  o  n  0.045  5.70e-3  5.70e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCU2 -   ; temp. out 1/30/04
B1CSCU3   MC  bmc       9  o  y  0.015  2.60e-3  2.60e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCU3 -   ;
B1CSCU4   MC  bmc      10  o  n  0.045  9.20e-3  9.20e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCU4 -   ; was 3.5% - out 4/9/04
B1CSCU5   MC  bmc      11  o  y  0.022  2.60e-3  2.60e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCU5 -   ; was 2.5%
B1CSCU6   MC  bmc      12  o  y  0.060  4.40e-3  4.40e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCU6 -   ;
B2CSCL2N  MC  bmc      13  o  n  0.025  8.90e-3  8.90e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMCSCL2N -  ;
B2CSCL2T  MC  bmc      14  o  y  0.021  3.20e-3  3.20e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMCSCL2T -  ;
B2CSCU1N  MC  bmc      15  o  n  0.025  4.00e-3  4.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMCSCU1N -  ;
B2CSCU1T  MC  bmc      16  o  n  0.044  5.80e-3  5.80e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMCSCU1T -  ; Put back after calibration
BL1PPPGL1 ML  bmc      17  o  y  0.032  8.00e-3  8.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMPPPGL1_AXEQ - ;
BL1PPPGL2 ML  bmc      18  o  y  0.033  4.10e-3  4.10e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMPPPGL2_AXEQ - ;
BL1PPPGL3 ML  bmc      19  o  y  0.036  4.20e-3  4.20e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMPPPGL3_AXEQ - ;
BL1PPPGU1 ML  bmc      20  o  y  0.031  7.60e-3  7.60e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMPPPGU1_AXEQ - ;
BL1PPPGU2 ML  bmc      21  o  y  0.015  3.70e-3  3.70e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMPPPGU2_AXEQ - ;
BL1PPPGU3 ML  bmc      22  o  y  0.030  4.30e-3  4.30e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMPPPGU3_AXEQ - ;
BL1SPPGL1 ML  bmc      23  o  y  0.010  3.90e-3  3.90e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMSPPGL1_AXEQ - ;
BL1SPPGL2 ML  bmc      24  o  y  0.010  3.60e-3  3.60e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMSPPGL2_AXEQ - ;
BL1SPPGL3 ML  bmc      25  o  y  0.012  4.70e-3  4.70e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMSPPGL3_AXEQ - ;
BL1SPPGU1 ML  bmc      26  o  y  0.025  4.30e-3  4.30e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMSPPGU1_AXEQ - ;
BL1SPPGU2 ML  bmc      27  o  y  0.018  4.20e-3  4.20e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMSPPGU2_AXEQ - ;
BL1SPPGU3 ML  bmc      28  o  n  0.016  1.00e-3  2.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMSPPGU3_AXEQ - ; Taken out RF run 2/16/04
BL1PPPGL4 ML  bmc      29  o  y  0.050  1.00e-3  2.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMPPPGL4 - ;
BL1PPPGL5 ML  bmc      30  o  y  0.015  3.20e-3  3.20e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMPPPGL5 - ;
BL1PPPGL6 ML  bmc      31  o  y  0.035  5.60e-3  5.60e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMPPPGL6 - ;
BL1PPPGL7 ML  bmc      32  o  y  0.040  3.00e-3  3.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMPPPGL7 - ;
BL1PPPGL8 ML  bmc      33  o  y  0.025  3.50e-3  3.50e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMPPPGL8 - ;
BL1PPPGU4 ML  bmc      34  o  y  0.040  2.00e-3  2.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMPPPGU4 - ;
BL1PPPGU5 ML  bmc      35  o  y  0.045  2.00e-3  2.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMPPPGU5 - ;
BL1PPPGU6 ML  bmc      36  o  y  0.035  3.10e-3  3.10e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMPPPGU6 - ;
BL1PPPGU7 ML  bmc      37  o  y  0.035  2.50e-3  2.50e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMPPPGU7 - ;
BL1PPPGU8 ML  bmc      38  o  y  0.038  3.40e-3  3.40e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMPPPGU8 - ;
BL1SPPGL4 ML  bmc      39  o  y  0.038  8.50e-3  8.50e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMSPPGL4 - ;
BL1SPPGL5 ML  bmc      40  o  y  0.040  4.70e-3  4.70e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMSPPGL5 - ;
BL1SPPGL6 ML  bmc      41  o  y  0.020  2.00e-3  2.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMSPPGL6 - ;
BL1SPPGL7 ML  bmc      42  o  y  0.020  4.60e-3  4.60e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMSPPGL7 - ;
BL1SPPGU4 ML  bmc      43  o  y  0.040  8.20e-3  8.20e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMSPPGU4 - ;
BL1SPPGU5 ML  bmc      44  o  y  0.032  4.10e-3  4.10e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMSPPGU5 - ;
BL1SPPGU6 ML  bmc      45  o  y  0.025  2.40e-3  2.40e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMSPPGU6 - ;
BL1SPPGU7 ML  bmc      46  o  y  0.015  5.30e-3  5.30e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_L1DMSPPGU7 - ;
B2IBDHL6T MC  bmc      47  o  n  0.040  2.60e-3  2.60e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMIBDHL6T - ; Out 04/02/04
B2IBDHL6N MC  bmc      48  o  y  0.020  1.60e-3  2.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMIBDHL6N - ;
B2IBDHU5T MC  bmc      49  o  y  0.035  1.70e-3  2.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMIBDHU5T - ;
B2IBDHU5N MC  bmc      50  o  y  0.035  2.60e-3  2.60e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMIBDHU5N - ;
B2IBDHU6T MC  bmc      51  o  y  0.035  2.20e-3  2.20e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMIBDHU6T - ;
B2IBDHU6N MC  bmc      52  o  y  0.070  2.70e-3  2.70e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMIBDHU6N - ;
B2IBDHL5T MC  bmc      53  o  n  0.050  4.00e-3  4.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMIBDHL5T - ;
B2IBDHL5N MC  bmc      54  o  y  0.035  4.70e-3  4.70e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMIBDHL5N - ;
B2IBDVU1N MC  bmc      55  o  n  0.080  8.80e-3  8.80e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMIBDVU1N - ;
B2IBDVU3N MC  bmc      56  o  n  0.080  4.00e-3  4.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMIBDVU3N - ;
B2IBDVL1N MC  bmc      57  o  y  0.035  2.00e-3  2.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMIBDVL1N - ;
B2IBDVL3N MC  bmc      58  o  n  0.080  2.00e-3  2.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMIBDVL3N - ; Out 04/02/04
B2OBDL1T  ML  bmc      59  o  y  0.050  3.50e-3  3.50e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMOBDL1T -  ;
B2OBDL1N  ML  bmc      60  o  y  0.035  2.50e-3  2.50e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMOBDL1N -  ;
B2OBDL3T  ML  bmc      61  o  y  0.050  6.50e-3  6.50e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMOBDL3T -  ;
B2OBDL3N  ML  bmc      62  o  y  0.030  2.50e-3  2.50e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMOBDL3N -  ;
B2OBDL5T  ML  bmc      63  o  y  0.050  8.00e-3  8.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMOBDL5T -  ;
B2OBDL5N  ML  bmc      64  o  y  0.065  6.80e-3  6.80e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMOBDL5N -  ;
B2OBDU1T  ML  bmc      65  o  y  0.045  1.60e-3  2.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMOBDU1T -  ;
B2OBDU1N  ML  bmc      66  o  y  0.020  1.40e-3  2.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMOBDU1N -  ;
B2OBDU3T  ML  bmc      67  o  y  0.040  1.00e-3  2.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMOBDU3T -  ;
B2OBDU3N  ML  bmc      68  o  y  0.018  1.50e-3  2.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMOBDU3N -  ;
B2OBDU5T  ML  bmc      69  o  y  0.045  8.20e-3  8.20e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMOBDU5T -  ;
B2OBDU5N  ML  bmc      70  o  y  0.060  6.10e-3  6.10e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMOBDU5N -  ;
VS1U      VS  icoil    18  -  c  0.200  1.0e3    1.00e+3  y  3.7460e-4 1.0 1.0   1  2.1e-3  VFLOHU2   - ;For computed vessel segments,
VS2U      VS  icoil    19  -  c  0.300  1.0e3    1.00e+3  y  3.7460e-4 1.0 1.0   1  2.1e-3  VFLOHU2   - ;For computed vessel segments,
VS3U      VS  icoil    20  -  c  0.300  1.0e3    1.00e+3  y  3.4714e-4 1.0 1.0   1  2.1e-3  VFLPF1AU2 - ; the conversion factor is an
VS4U      VS  icoil    21  -  c  0.300  1.0e3    1.00e+3  y  2.9226e-4 1.0 1.0   1  2.1e-3  VFLPF1AU2 - ; "effective resistance" which
VS5U      VS  icoil    22  -  c  0.300  1.0e3    1.00e+3  y  6.5222e-4 1.0 1.0   1  2.1e-3  VFLPF1AU2 - ; converts Voltage (V) to
VS6U      VS  icoil    23  -  c  0.300  1.0e3    1.00e+3  y  4.3777e-4 1.0 1.0   1  2.1e-3  VFLEVVU2  - ; current (A)
VS7U      VS  icoil    24  -  c  0.300  1.0e3    1.00e+3  y  2.9727e-4 1.0 1.0   1  2.1e-3  VFLPF1AU2 - ; NOTE: absolute error is in (A)
VS8U      VS  icoil    25  -  c  0.300  1.0e3    1.00e+3  y  1.6121e-4 1.0 1.0   1  2.1e-3  VFLEVVU2  - ;
VS9U      VS  icoil    26  -  c  0.200  3.0e3    3.00e+3  y  3.1082e-4 1.0 1.0   1  2.1e-3  VFLOBDU1  - ; 
VS10U     VS  icoil    27  -  c  0.200  3.0e3    3.00e+3  y  5.7911e-4 1.0 1.0   1  2.1e-3  VFLEVVU4  - ;
VS11U     VS  icoil    28  -  c  0.200  3.0e3    3.00e+3  y  6.6620e-4 1.0 1.0   1  2.1e-3  VFLEVVU5  - ;
VS12U     VS  icoil    29  -  c  0.200  3.0e3    3.00e+3  y  8.3671e-4 1.0 1.0   1  2.1e-3  VFLIVVU1  - ;
VS13U     VS  icoil    30  -  c  0.200  3.0e3    3.00e+3  y  1.5447e-3 1.0 1.0   1  2.1e-3  VFLEVVU7  - ;
VS13L     VS  icoil    31  -  c  0.200  3.0e3    3.00e+3  y  1.4244e-3 1.0 1.0   1  2.1e-3  VFLEVVL7  - ;
VS12L     VS  icoil    32  -  c  0.200  3.0e3    3.00e+3  y  8.3671e-4 1.0 1.0   1  2.1e-3  VFLIVVL1  - ;
VS11L     VS  icoil    33  -  c  0.200  3.0e3    3.00e+3  y  5.7735e-4 1.0 1.0   1  2.1e-3  VFLEVVL5  - ;
VS10L     VS  icoil    34  -  c  0.200  3.0e3    3.00e+3  y  8.3900e-4 1.0 1.0   1  2.1e-3  VFLEVVL4  - ;
VS9L      VS  icoil    35  -  c  0.200  3.0e3    3.00e+3  y  3.4563e-4 1.0 1.0   1  2.1e-3  VFLOBDL2  - ;
