 ZE = 2.132626,2.060334,1.988042,1.915749,1.843457,1.771164,1.698872,1.626579,1.554287,1.481995,
      1.409702,1.337410,1.265117,1.192825,1.120533,1.048240,0.975948,0.903655,0.831363,0.759070,
      0.686778,0.614486,0.542193,0.469901,0.397608,0.325316,0.253023,0.180731,0.108439,0.036146,
      2.104459,2.033121,1.961784,1.890446,1.819109,1.747771,1.676433,1.605096,1.533758,1.462421,
      1.391083,1.319745,1.248408,1.177070,1.105733,1.034395,0.963058,0.891720,0.820382,0.749045,
      0.677707,0.606370,0.535032,0.463694,0.392357,0.321019,0.249682,0.178344,0.107006,0.035669,
      2.084958,2.014282,1.943605,1.872929,1.802252,1.731576,1.660899,1.590223,1.519546,1.448869,
      1.378193,1.307516,1.236840,1.166163,1.095487,1.024810,0.954134,0.883457,0.812780,0.742104,
      0.671427,0.600751,0.530074,0.459398,0.388721,0.318045,0.247368,0.176691,0.106015,0.035338,
      2.052458,1.982883,1.913308,1.843733,1.774158,1.704583,1.635009,1.565434,1.495859,1.426284,
      1.356709,1.287134,1.217560,1.147985,1.078410,1.008835,0.939260,0.869685,0.800111,0.730536,
      0.660961,0.591386,0.521811,0.452236,0.382662,0.313087,0.243512,0.173937,0.104362,0.034787,
      -2.132626,-2.060334,-1.988042,-1.915749,-1.843457,-1.771164,-1.698872,-1.626579,-1.554287,-1.481995,
      -1.409702,-1.337410,-1.265117,-1.192825,-1.120533,-1.048240,-0.975948,-0.903655,-0.831363,-0.759070,
      -0.686778,-0.614486,-0.542193,-0.469901,-0.397608,-0.325316,-0.253023,-0.180731,-0.108439,-0.036146,
      -2.104459,-2.033121,-1.961784,-1.890446,-1.819109,-1.747771,-1.676433,-1.605096,-1.533758,-1.462421,
      -1.391083,-1.319745,-1.248408,-1.177070,-1.105733,-1.034395,-0.963058,-0.891720,-0.820382,-0.749045,
      -0.677707,-0.606370,-0.535032,-0.463694,-0.392357,-0.321019,-0.249682,-0.178344,-0.107006,-0.035669,
      -2.084958,-2.014282,-1.943605,-1.872929,-1.802252,-1.731576,-1.660899,-1.590223,-1.519546,-1.448869,
      -1.378193,-1.307516,-1.236840,-1.166163,-1.095487,-1.024810,-0.954134,-0.883457,-0.812780,-0.742104,
      -0.671427,-0.600751,-0.530074,-0.459398,-0.388721,-0.318045,-0.247368,-0.176691,-0.106015,-0.035338,
      -2.052458,-1.982883,-1.913308,-1.843733,-1.774158,-1.704583,-1.635009,-1.565434,-1.495859,-1.426284,
      -1.356709,-1.287134,-1.217560,-1.147985,-1.078410,-1.008835,-0.939260,-0.869685,-0.800111,-0.730536,
      -0.660961,-0.591386,-0.521811,-0.452236,-0.382662,-0.313087,-0.243512,-0.173937,-0.104362,-0.034787,

 WE = 0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,
      0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,0.010008,

 HE = 0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,
      0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,
      0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,
      0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,
      0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,
      0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,
      0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,
      0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,
      0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,
      0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,
      0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,
      0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,
      0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,
      0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,
      0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,0.072292,
      0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,
      0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,
      0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,0.071338,
      0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,
      0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,
      0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,0.070677,
      0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,
      0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,
      0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,0.069575,

 ECTURN = 4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,
          4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,
          4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,
          4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,
          4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,
          4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,
          3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,
          3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,
          3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,
          3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,
          3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,
          3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,
          4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,
          4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,
          4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,4.087500,
          4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,
          4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,
          4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,4.033333,
          3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,
          3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,
          3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,3.995833,
          3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,
          3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,
          3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,3.933333,

 ECID = 240*1.0,

 RSISVS= 20*0.0
 VSNAME='cs01u','cs02u','cs03u','cs04u','cs05u','vs06u','vs07u','vs08u','vs09u',
        'vs10u','vs11l','vs12l','vs13l','vs14l','vs15l','cs16l','cs17l','cs18l','cs19l','cs20l',
 VSID= 1, 2, 3, 4, 5, 6, 7, 8, 9, 10,
       11, 12, 13, 14, 15, 16, 17, 18, 19, 20,
 $
0.169100E+000.267000E+000.004000E+000.533900E+000.000000E+000.000000E+00   Inconel CS casing upper segment 1
0.169100E+000.800800E+000.004000E+000.533800E+000.000000E+000.000000E+00   Inconel CS casing upper segment 2 
0.209400E+001.122200E+000.076500E+000.037300E+0060.00000E+000.000000E+00   Inconel Upper sleeve region 3
0.250800E+001.428300E+000.006400E+000.502600e+000.000000E+000.000000E+00   Inconel Upper CS casing
0.412800E+001.666900E+000.317500E+000.025400E+000.000000E+000.000000E+00   Inconel Upper divertor flange
0.608300E+001.777400E+000.034500E+000.133400E+000.000000E+000.000000E+00     SS304 Upper dome flange cylinder
0.838400E+001.646100E+000.425700E+000.016900E+00-19.2145E+000.000000E+00     SS304 Upper dome segment 1
1.308000E+001.431000E+000.513700E+000.018850E+00-28.5994E+000.000000E+00     SS304 Upper dome segment 2
1.639600E+001.168600E+000.017800E+000.225900E+000.000000E+00120.2150E+00     SS304 Upper dome segment 3
1.704900E+000.528000E+000.015900E+001.056000E+000.000000E+000.000000E+00     SS304 Upper vessel segment 1
1.704900E+00-0.52800E+000.015900E+001.056000E+000.000000E+000.000000E+00     SS304 Lower vessel segment 1
1.639600E+00-1.16860E+000.017800E+000.225900E+000.000000E+00-120.215E+00     SS304 Upper dome segment 3
1.308000E+00-1.43100E+000.513700E+000.018850E+0028.59940E+000.000000E+00     SS304 Lower dome segment 2
0.838400E+00-1.64610E+000.425700E+000.016900E+0019.21450E+000.000000E+00     SS304 Lower dome segment 1
0.608300E+00-1.77740E+000.034500E+000.133400E+000.000000E+000.000000E+00     SS304 Lower dome flange cylinder
0.412800E+00-1.66690E+000.317500E+000.025400E+000.000000E+000.000000E+00   Inconel Lower divertor flange
0.250800E+00-1.42830E+000.006400E+000.502600E+000.000000E+000.000000E+00   Inconel Lower CS casing
0.209400E+00-1.12220E+000.076500E+000.037300E+00-60.0000E+000.000000E+00   Inconel Lower sleeve region 3
0.169100E+00-0.80080E+000.004000E+000.533800E+000.000000E+000.000000E+00   Inconel CS casing lower segment 1
0.169100E+00-0.26700E+000.004000E+000.533900E+000.000000E+000.000000E+00   Inconel CS casing lower segment 2
